people_in_front,items_in_front,waiting_time
4,34,12.784183400204979
4,46,25.131067951074836
5,34,14.76733486555373
2,29,9.37035327253315
20,4,14.312633226545875
4,17,5.267302454728287
20,35,67.70103923137047
4,13,4.547108835269479
9,41,31.257102128739916
9,39,30.36996202987247
18,15,22.376043428446554
16,29,39.25056612086217
20,29,47.88733345713638
13,11,10.901190596482257
8,32,19.54524402978348
13,2,6.249978097666525
0,47,16.932534586272464
18,14,16.86098229228827
12,20,16.29218865799493
12,22,16.094058711728387
3,11,4.181443064367151
0,27,6.492222693283765
16,3,9.313672456058711
7,17,6.62413448831665
1,44,14.27492838801881
7,28,10.388354109741558
6,29,12.106453429613298
1,21,6.539265630946387
2,47,18.563648023757143
17,16,15.438383008105328
11,37,34.683597891422124
0,20,5.676709701203722
11,6,6.888078106233832
4,19,6.546124790160084
16,5,10.165623596697023
15,3,7.174795625212035
14,1,6.079538619972035
14,38,43.30744962860786
4,15,4.948846237093709
20,34,65.92269101623383
13,35,37.823571101313455
1,49,19.921832020104024
10,25,17.029917932046413
18,24,31.264117338681494
6,12,6.072825357431084
5,18,6.743888967750542
1,15,3.6929181272357634
5,44,24.70311640838033
17,16,19.504517702426742
1,27,7.108657616203223
17,8,14.52411860782052
14,46,66.10725112487519
18,25,33.55020973166757
1,17,3.810073116012432
19,29,49.79516056650548
5,8,4.1989194678918365
0,15,3.101251423112391
14,27,28.037683027876344
9,46,35.880055956667896
18,50,134.68277239350834
16,7,12.413521632341041
4,3,2.980128892980035
3,29,9.1367110932381
9,44,38.767333746338956
16,24,30.193817942159537
9,3,4.998986501115466
16,20,20.758898493859803
19,46,112.926899041237
4,15,5.831087386291886
1,25,7.924108474116716
5,30,11.935041089402818
20,14,26.730047591800066
1,7,2.8963405244150593
12,17,11.807790200188093
10,44,48.33750845291146
10,20,10.95155583537444
15,36,48.46774627717985
10,9,7.246596989792584
18,38,67.05797582188393
14,48,95.07664237116163
15,22,21.5391988289797
10,2,4.798318004271594
15,24,28.026426838999257
7,8,5.345100665105702
3,11,4.385088868501958
7,13,6.434582363945072
3,17,5.3746543324357186
2,8,3.633126459884305
2,21,5.2931026807820185
17,18,21.970755983005414
18,30,48.41576128727246
18,18,24.05670899621662
20,46,114.77634539313686
4,47,27.435792355304077
17,31,48.59791198195069
9,38,26.733476023283274
20,32,59.331540087266376
5,11,4.415986259446884
0,45,15.186430755000414
4,25,9.567391597636858
8,33,19.261461517719976
11,38,30.554162668811966
13,41,48.24230040883995
1,8,3.0195849890479045
16,11,13.380674087266204
13,22,15.913049215999783
12,24,22.625611480592116
8,41,24.83234568855071
14,17,15.090987987236899
14,12,12.46859211041206
10,46,43.49983869276964
15,32,36.32509829842185
16,15,18.314330059748723
3,16,3.899420039389791
0,22,4.363657373453172
7,28,13.523459777859083
16,20,21.31856520172836
2,33,10.622146625266128
19,10,18.59263116437397
14,40,39.981146298231174
14,32,37.613537790546076
13,50,70.11755647535824
13,33,28.888647027590636
1,2,2.0561504677038838
12,33,28.80981197738585
13,33,35.50484200776713
18,41,79.61378977908436
6,13,6.461174321594388
2,30,8.216811697344333
14,33,35.31070251993437
13,13,10.365937902662962
10,26,16.606058282449307
14,22,19.857290204926144
12,39,37.874204392864456
17,2,9.827133111385638
5,38,19.562978870783652
2,39,12.052402700585587
18,26,33.44897735371137
14,46,66.41632052537236
4,50,26.632537726285523
9,15,8.624538123802997
6,34,16.361233863759516
16,42,57.95253627833605
6,44,23.445615036837264
11,49,44.15124722841053
16,40,53.40652849914954
12,11,9.501335102345275
19,3,13.008705436315692
3,6,3.0654364459226477
9,9,5.883831225729685
2,6,2.713310976241211
8,9,5.987802365529723
12,39,33.892591309177796
17,31,43.04873764464516
14,32,35.3623650766127
3,41,16.45982868140582
14,50,90.57909374319999
1,12,3.1684945369912927
14,8,9.1521965857008
7,8,5.236661190456113
7,50,49.5672025917318
16,28,33.39931403470885
11,20,14.346281510118462
18,47,99.39763075246869
9,7,5.08267845733185
8,11,6.4664454276061845
4,20,6.906341152471192
5,16,5.836952864899036
19,4,14.340757410485665
1,6,2.303873873702412
12,22,15.026140335499353
5,26,11.09022725512993
4,3,3.1788985302457853
0,41,12.01992499915263
20,42,118.14173515398916
20,14,23.83819987499374
5,11,4.751585189433888
5,18,6.629535529193495
15,12,14.187708933798985
3,23,7.222073856339957
10,12,8.379566779144275
8,13,6.347390838101947
2,25,5.936642680727001
18,45,106.08238432200619
7,19,8.129142139584467
4,46,24.412533358577523
3,36,13.910999957036498
5,45,30.353170005412167
1,8,2.762499242026403
19,29,45.1739342091561
10,32,21.065688129804965
3,44,20.010643677628703
14,18,15.015207532767905
5,6,3.679907339259944
16,18,19.981323877375353
5,19,8.282564932342016
18,22,29.71464096540072
1,37,9.559650653695206
14,32,43.26530731156203
10,41,38.30894321035709
7,3,4.750428737072125
18,28,36.02697636467077
12,10,8.827018676506558
11,35,30.491261188504385
4,29,11.063364312531867
5,15,5.9339718068456815
3,33,9.300228113111398
18,7,11.92641936778288
19,12,23.37698545704394
0,49,22.635805195573724
19,30,48.87836528427473
16,21,26.817180550533724
11,31,21.066355111950884
14,24,20.50271660441241
0,20,4.013934642334405
13,37,35.339737726562184
5,4,3.5689434547974273
4,28,9.150099583708869
10,44,50.60115003465674
3,20,6.3344757805592
12,24,20.256033598406795
10,50,57.33974757982867
2,49,26.348911505525955
0,32,7.4872382161532265
5,41,24.402689553328123
17,36,55.373098465883444
9,34,25.05132226322488
4,36,12.884739088582183
9,2,4.5633560132868185
11,15,10.638972095470947
1,34,9.37527920708493
12,36,34.16876364404772
7,6,5.227643928017926
1,39,11.945859871775903
19,42,99.10554918895902
0,12,2.6838643950662826
4,3,3.5287526778941722
8,45,37.65478477556843
16,18,23.86735756719984
8,40,28.997396552632175
10,21,13.317265054256957
14,15,15.322055005373358
5,33,13.962221999189708
2,35,9.857342504772287
16,26,31.335133204429347
4,8,3.4022931717022358
11,36,26.838402969779292
17,48,106.02016552748027
13,30,26.366365202589577
20,23,42.63904746727852
10,42,33.82181211243249
8,44,31.59241633362728
1,14,4.1166083266032745
11,14,10.25724480442725
2,2,1.9198886621780946
2,37,13.141512175521543
0,5,2.454992864828802
7,38,21.160627372570797
7,45,33.441771745913144
10,41,31.978420261512696
8,47,37.951979852343506
4,14,5.523344440075658
13,39,43.46357220882731
2,25,7.995884615621267
20,20,34.55423920677393
4,2,3.393541165299637
4,39,14.783455192713191
18,6,13.174467352980715
13,17,12.699296784989038
3,25,7.017275817615637
12,28,20.071113269844812
9,2,4.557492501252634
17,35,53.12406852703896
7,37,22.037500986740618
7,5,3.810246723955024
6,1,3.0574386351262115
7,40,22.277351532533192
13,12,12.104631592801924
18,36,55.311079715683206
5,45,25.245016876023897
0,23,5.5070585609341425
14,47,65.91968667962448
0,31,8.32603909670049
16,11,16.603407967746328
0,10,2.7703430931511193
14,3,8.500806925964161
1,14,2.982189943834846
13,16,12.898290810963628
20,10,20.460374854560154
7,29,12.7394501791479
7,10,5.588801891641339
18,12,20.20629229403526
6,30,11.15674153533468
18,41,68.79236145551327
5,1,2.910955352335343
5,5,3.654802195810626
2,20,5.893252412231743
6,8,4.531662853145935
18,43,89.67134286651375
7,12,6.621673091379052
9,1,4.090037709026006
19,20,28.194907919233664
14,28,26.659600693668025
14,43,58.55396421416951
0,37,9.817560360235666
19,47,111.12150789825134
6,37,19.881112830492867
3,12,4.119678301295258
5,37,16.970325970905446
0,49,16.052956994013744
4,49,28.49273666115217
0,44,13.504184538761656
3,28,9.957323101076645
1,47,18.525124367819696
9,15,7.770828559259803
4,6,3.299746583391348
9,44,41.557165383754146
0,20,4.773508575402405
5,50,33.85178447355764
12,14,9.654175287888942
14,2,8.689887645103527
3,9,3.2799798615189952
12,37,38.22074348082985
19,20,29.004868991870207
14,26,26.67563994254013
7,29,16.130105126817696
4,1,2.7588494503213656
14,35,41.495521094393986
3,6,2.9747383971033963
11,37,30.162619288144707
12,5,7.126568690281671
1,33,9.17065350641383
18,49,147.92721630565072
18,14,18.188038838481766
3,12,4.482623697019885
3,42,19.138838188055693
10,20,12.465779134675817
4,50,34.74336470339023
19,24,37.706698030329605
10,43,36.10781442665516
9,34,22.85507144350769
7,25,11.378005766155926
5,50,34.8247543876562
5,29,12.569928861050482
7,39,21.414991320422143
14,31,35.50003249383624
