X,y
0.5182353682242691,0.7506366311724193
0.5476163882203133,1.8072767103707386
0.5630327568183735,1.2420284960482213
0.5637549665092711,1.325873348854847
0.5755876001664428,1.7138591587782317
0.5808361216819946,0.826503309472941
0.6107795985486375,1.643607237074192
0.6337497047276774,1.584441903756867
0.6355835028602363,1.7513117334052224
0.6505159298527952,1.6810363840192388
0.6570863942835237,2.777818320988415
0.664962673667775,1.2476708638699854
0.6707647738842748,1.313054412875765
0.6936130087516545,1.3138753214456478
0.7056874740042984,1.3722197064231048
0.7118864846022899,1.3437761752367883
0.7276300636419353,2.288526793332907
0.7379656473539886,2.424803371467082
0.7404465173409036,1.4340852786264646
0.7455064367977082,1.3132634299679684
0.7513778173580876,1.9766891795198387
0.7586332810866392,1.4790654282204732
0.7697990982879299,2.093347448216037
0.7773463696498484,1.8929155822800983
0.7845638134226596,1.0474429704273969
0.8023374566164221,2.612886631802154
0.8134878064189976,2.7580579420717144
0.8175903194887191,1.5614003614024632
0.8279866792512647,1.6932848297976857
0.8350071669866876,2.0430389229157586
0.8410680611499743,2.0784735980108078
0.8413996499504883,2.2411251704950983
0.8483771408519192,2.9297075530326424
0.85347464993768,1.8454018627234607
0.8534966807864386,1.5347668340420528
0.8550853085446808,1.2471368291348046
0.8692028808742369,1.5967658018250845
0.884925020519195,1.9736340262960195
0.8870253375705561,2.8911836484991564
0.902897700544083,1.7628929167222442
0.9120610304869037,2.1494585123638648
0.9128667678613356,2.030741855213642
0.9158207332663415,2.6382325939434845
0.9310276780589921,3.3334478486420718
0.9367476782809248,1.8142107574305961
0.93981939840869,1.8400931191048384
0.944429607559284,2.614620639612067
0.9717649377076854,2.478592506702749
0.9767211400638387,3.069047253999919
0.9783416065100148,2.4402798285275087
0.9944139275934516,1.9944403264433315
1.0077800137742665,2.4905154929855082
1.0112267612279024,2.7549325176037893
1.014715428660321,2.6162595486566453
1.0178247262040374,2.464484463854291
1.031238688359326,2.764828751850596
1.0410858198457384,2.8310974706410303
1.065982531337718,2.9745998539812977
1.0717201133977605,2.616265149014896
1.0789142699330445,2.2187891983659003
1.1005192452767676,2.4065020009605163
1.1063173695520723,2.9445233514685647
1.1119748230615134,1.9406697087337792
1.1203890216805235,2.5450708932367423
1.1323804584075525,2.180371366809618
1.1347352124058907,2.3945847520530292
1.1355759219962902,3.020568171098502
1.1483682473920354,2.493926007584778
1.1586905952512971,2.4351224234976936
1.1607264050691624,1.734621030289817
1.1689804070836407,2.7983216331939413
1.1706701642760586,2.7501008860561926
1.1752624677710488,3.5148405945768624
1.1775108289014113,2.282176220790754
1.1816482762165625,2.5508645528618543
1.1881791626807192,2.5741628161522887
1.195942459383017,3.247820142232017
1.1976213181925122,2.413511925272962
1.198653673336828,2.6019383785602948
1.206358711006008,2.775776322523299
1.2203823484477883,2.581957095981943
1.2429722348554473,2.2917596926638675
1.2466268120326685,2.6161895640999453
1.2706051265188478,3.08267837442627
1.2748866233198242,2.0372601807538495
1.2758030279556376,2.617994532239258
1.2804583895777244,2.2064631611170094
1.2887972191064923,3.162924031178619
1.2915941515149498,1.8067548549411576
1.3401522845064073,2.3376539504489693
1.3441467693897424,2.809528830742443
1.3637147558676976,3.4218896410299133
1.368186309189614,2.610307443618417
1.3688563006880727,2.3661870071100335
1.3752094414599325,3.5900508191803673
1.3882717264941014,1.9369060727161695
1.3927207266338726,1.5653301756406641
1.3935607407282413,2.885457284887486
1.3949386065204183,2.4155958723236775
1.397723766262895,2.1583660594720744
1.4008401523652403,3.0257826607842997
1.4011317576645255,2.7937491566078485
1.4085702037979986,2.395986137695808
1.4092422497476265,2.0384259226458292
1.4299168205283586,3.1313728428106167
1.448948720912231,3.0347464703402776
1.4707348092903794,2.6757755165407415
1.4866272775311296,3.6595518893755683
1.4991742734877378,2.2094172275202806
1.5041689110352818,1.9848842994988056
1.5167487973275118,2.4094999392983927
1.5190269351229435,2.7340409879807304
1.5253904291426135,2.88230359788241
1.5285913918433203,2.6418966748497663
1.533514031160802,2.9413949052636252
1.5436271527420231,2.1453057456631335
1.552402459307125,3.4977452068681054
1.5599452033620265,2.7387792667603295
1.5601864044243652,3.3386285486095426
1.5615259736619036,2.9520397211880574
1.5643704267108605,3.010520530882519
1.6068137325955567,3.0869933931260984
1.6080805141749865,3.026504587494059
1.6122128725400442,3.1257527311248072
1.6162871409461377,3.470650778215443
1.626169393448913,2.908279888437652
1.629344270814297,3.165747131526976
1.636559428657045,2.769088640041218
1.6426579793099294,3.5362257222199087
1.662833687560794,2.48475579493054
1.6893506307216455,3.7311068633328293
1.6949274668609249,2.8119959932735044
1.7052412368729153,2.1191848439080414
1.7088758739006582,2.899454456404893
1.716792858483035,2.496593447072829
1.7231987120162984,3.258739564498533
1.7320186991001518,2.5137609593112025
1.7329432007084578,2.6171458286245723
1.7337359529475482,1.8956069761461785
1.7436642900499144,2.6158699963895016
1.753712786234496,1.6315514835721625
1.763869865062233,2.0528217861382236
1.7701048427674682,3.225667189835467
1.7711067940704894,3.2384631769248267
1.7743954377972282,3.0586168972356886
1.7803596686975143,2.362935457151717
1.7854466205433361,2.8229695189914223
1.8123306616566015,2.8463082937130326
1.8143543508979731,2.2689669841027085
1.8159771680142567,3.599874624746445
1.8182496720710062,3.286884644475717
1.8188008439914483,2.737726700378187
1.8192813049527112,2.86165583597665
1.8340450985343382,2.9523133206135705
1.8452101935637732,1.826906052531859
1.8485445552552704,2.7240341685000353
1.8651851039985423,2.505559768813813
1.8656702405130576,2.3457027013532716
1.8657005888603584,2.7059600935248107
1.8704374855752337,3.7449469511059927
1.881211597237613,3.1654408411315154
1.9068772066366657,2.555957904538365
1.9228901880867078,3.125041832125194
1.952429877980445,3.5320076156988423
1.9579113478929644,3.2932766050789715
1.959828624191452,2.8602825691643488
1.987156815341724,2.499243895765647
1.9967378215835974,3.1687808303307894
2.0162732004774453,3.009689870426958
2.0498429541582097,3.247387621571644
2.0513964048200717,3.116719422370181
2.063337184057925,3.318713386771221
2.064212717606032,2.525928494241237
2.078862551460273,3.445502109284209
2.093493233367103,2.8784983911053845
2.0990559309558576,3.814529584756118
2.1144800699654462,2.4242639682739817
2.1233911067827616,3.6320082454689757
2.129641615089107,2.8595120251762767
2.149403785907568,2.4234428599189615
2.1582102749684315,2.5019155752799733
2.219721619329494,2.5431546296380825
2.2210781047073027,2.9144485031250933
2.235958385194526,2.953030486974956
2.242693094605598,2.399781326069131
2.2460482293998196,2.671945844774157
2.2649577519793795,3.7407949408562495
2.279351625419417,3.522052976553211
2.2864280550346274,2.8707336994163275
2.2879816549162246,2.6703099668245978
2.2925139523264146,2.707616729017693
2.310747965880714,2.9391353033972587
2.322126951468173,2.1112296252128
2.372267917359945,2.4487462917413687
2.3724908749680007,1.742933630908146
2.3763754399239967,2.7731866339264495
2.381827810467265,2.8920138268668185
2.395618906669724,2.3135907791908816
2.401456187781931,3.3364988376513347
2.418522909004517,1.9197574492315597
2.4205527151150044,1.7984212114142797
2.4240973241508024,2.639273731316317
2.4247050363472966,3.049984819195781
2.4317219099945406,3.361296285620319
2.4398964337908358,2.281534286096459
2.4534910968132095,3.0362297036491808
2.459577283845081,2.471252092173469
2.464020332391068,2.399503468490931
2.4734810174319763,2.917579957922207
2.4773098950115746,2.797805516200916
2.4848913981446574,1.6752646970783271
2.4929222914887497,3.1929860563933525
2.502428981645953,3.1343090027006824
2.5178229582536416,2.114328325707992
2.5179905890695276,2.6248231162271356
2.5243694434402073,2.666745722764086
2.5464065476376385,2.524865893042827
2.578876854332023,2.081256272235093
2.579028270449398,2.0204167226685934
2.579416277151556,2.3429888721088385
2.5824438829895833,2.9385160453282246
2.587799816000169,2.6175338825908194
2.594234334312925,2.152676621462913
2.622640442998251,2.6891107238475924
2.6520236768172545,0.8422316051132728
2.6806364082287626,2.8043105541098794
2.686773593849461,1.3521294575940623
2.6924323094938094,2.0334143143337218
2.707446731435538,1.6351598387047637
2.708322512620742,1.5465025470495264
2.713490317738959,2.76744883485057
2.7214513722996267,1.942653988240135
2.7230732651936895,2.347604726511743
2.7340707193070624,2.1362459117128214
2.74055220687206,2.3895494095384198
2.7687764814720373,2.151278363898708
2.7738118298113266,1.464500891923249
2.7859033903195862,2.5875582406883844
2.7864646423661146,1.8417748129262184
2.7993389694594284,1.2926003647304338
2.7997909366028417,1.856208141892746
2.807723624408558,2.809643426195417
2.8093450968738076,2.482120403442385
2.809631895922303,1.8822846089215612
2.8185477477339993,1.869555882487181
2.820345725713065,1.8808552249782118
2.8377590579872445,3.0556143205885915
2.848404943774676,2.193180938981521
2.850951686938471,2.2136294044462965
2.8571208628186073,2.5050031783356803
2.865412521282844,2.09746591349041
2.8863055324025577,1.818678163025901
2.8869373677069987,1.8491174122217553
2.8975145291376805,1.8962803867987612
2.9122914019804194,1.8921288229534938
2.9214464853521815,2.261282546413311
2.9314773026101326,1.9088570247749825
2.9321077169806453,2.2482861456938785
2.9359184426449336,1.8360553457070445
2.944488920695857,1.9032219893413425
2.9446575954191765,0.8645575660674638
2.9712171562317504,2.2828772586815003
3.0087830981676964,1.9424747378521627
3.0137787416414206,2.260826811707513
3.0424224295953772,0.2710990292822619
3.0461376917337066,2.75787633662914
3.0952761628632777,1.5704431327134123
3.109823217156622,2.172531202086186
3.1171107608941098,1.087561311241446
3.1172206779554825,1.9137364173250615
3.143559810763267,1.0411378119852985
3.1692200515627764,1.2174777783026733
3.1800347497186388,2.4701677946451976
3.189756302937613,1.4032468904071627
3.1931363759041487,1.6022428202027013
3.2004960103061175,1.9175432690497787
3.2078006497173583,1.7194219962783346
3.220791655831783,1.5273728155154924
3.2235384497472297,1.630541497323243
3.2295647294124596,2.6407728590374715
3.2320293202075523,1.4065783817336965
3.2367923640424365,1.5288337520219502
3.2518332202674705,1.931208987388445
3.2533033076326436,1.9564577114930113
3.2539969815926773,1.9961780881525848
3.2749735217791462,1.6908804010608185
3.2866454536991596,0.7827309194260597
3.287516102875082,2.1696615646007915
3.308980248526492,0.7481033716448195
3.334991716911442,1.4344222068265526
3.3424389081696084,0.895084238299346
3.3490561465708613,1.2305020007389857
3.3519724164590095,1.422704804118238
3.366042781939206,1.3985593651246768
3.3761517140362796,1.434207948433186
3.379951568515358,2.0246149011783623
3.390297910487007,1.429617586878851
3.4080354025301784,1.0553366210912358
3.410663510502585,1.6557036581632056
3.4181735169787597,1.7576858834185178
3.4208174871590744,0.5453836606186768
3.456672833238632,1.4072510420413864
3.4569599350391944,1.4587350182841747
3.4634599436596125,0.9502712020590823
3.469532018962277,1.7784336277681996
3.4825546702330037,0.9974617748752737
3.4886826654299528,1.1268039674352528
3.492095746126609,0.9727712500362481
3.5058755880659698,1.048168568180561
3.5091501255207866,0.48776327965265576
3.533522280260528,0.28279082803767586
3.5567271646494913,1.7689900739296935
3.559726786512616,0.5442706357866814
3.5609672589784624,0.47040878985598206
3.567533266935893,-0.11928349214788159
3.5816271803284048,0.6193913104468564
3.5846572854427263,0.27336336344074375
3.5883048412350247,1.7511546258588004
3.5949115121975517,1.4264611213508536
3.601906414112629,0.5684195724501816
3.6097389694002677,2.028621742983149
3.623938991166331,1.3751340550118956
3.630822963986351,0.713102537427691
3.63629602379294,-0.3810960564129299
3.6426986104807546,2.006028964164438
3.663618432936917,0.1397487285486092
3.6771580305943354,-0.0047750262170142
3.677831327192532,1.3283883994592594
3.689136395697724,2.0232611325934324
3.7015870025544437,1.4805670904448418
3.70472102791382,1.0666468230870905
3.706421470668909,1.0800454481200574
3.720180857927832,1.193113254969862
3.7330931627975295,1.1307964157843164
3.742707957561203,0.880824446539145
3.745401188473625,0.7892377657541964
3.746126146264712,0.7050098869230076
3.748705795237041,0.35637286611031577
3.75582952639944,0.5849071201252628
3.762595855309158,-0.12888318401628163
3.7646336687804958,0.6661320473248867
3.769444294249076,0.21561166104978002
3.7728416310462265,0.15431914430445404
3.7969240816726693,0.769565019967826
3.8089085663102153,1.3626956125096137
3.8313852824949746,1.102096475436287
3.8389122137321143,-0.150124718818203
3.8509772860192526,0.12794062206752604
3.8610263780077423,1.082981108906825
3.867353463005374,0.11502360254444122
3.881699262065219,0.47979978642724286
3.8867728968948203,0.8622039097293802
3.892016787341631,0.09793810094028399
3.8929561404197655,0.6338942748136667
3.922440450997323,-0.11355627603647134
3.924451074226354,0.25092444860424334
3.930977246667604,0.7055396171029962
3.9654278232127016,-0.2812967158216174
3.9718352961845484,0.7299648110906656
3.9728729056036727,0.49902799899144257
3.9785559904574166,0.7802973123658227
3.9816869359094333,0.6133884417777762
3.9850473439737346,1.1807047886150288
3.9900270387013026,0.5571333599290528
4.00763060875326,0.2655763080450427
4.008514167636399,0.5407253775460196
4.034828662123971,0.730854429552005
4.087341710980964,0.4462299678533177
4.089529444142698,0.44063328705533034
4.0941165219124045,0.06630040892656053
4.103829230356297,0.07951967680788141
4.103968269896615,-0.29042193870417055
4.118409141472686,1.276553188285148
4.126176769114265,-0.2249274155076827
4.146241237270237,0.03872097084149395
4.148195023376652,0.024854090551586328
4.17411003148779,0.8173326742779442
4.182430362906189,0.21808436226641725
4.187705248920731,0.9867588283048765
4.189254495045479,0.025367024274668526
4.196000624277899,0.4982812532636882
4.214245505924979,-0.06749300318810281
4.24130671302386,1.4110726762024517
4.242220092469763,-0.25567274020007047
4.252135044692334,0.4890984087264855
4.254364386164168,0.6502151809252312
4.271077886262563,0.5340536137939303
4.275410183585496,0.23299249874609268
4.281841483173143,0.2585356360164762
4.289940273750183,0.34270043672619155
4.316595462296794,0.23941488724430554
4.319450186421157,0.7940891074961942
4.33851649237973,1.412679732934593
4.348273386037462,0.026512632966870786
4.361265291353167,-0.38224246283531427
4.374749220237291,0.2561552891288175
4.389714207056361,1.5879305138940953
4.391349085702184,-0.10397831874420338
4.4015249373960135,1.116181610118829
4.407627469382281,1.134827057610541
4.41530501373377,0.018470040108037045
4.460057729579558,0.5778543470500184
4.474123668234546,1.1077624395682968
4.4844552197831975,0.10439299469178889
4.505441353100935,0.19360518669228277
4.508393714041321,0.004826357874186782
4.522179408898071,-0.210217929123925
4.524395161326934,-0.027203479495542915
4.532888347480276,-0.31339190282737994
4.545410647677732,0.31756409901224
4.55656752785713,-0.08247161463763741
4.56069984217036,0.42020838533789073
4.582528904915167,-0.46984341665310214
4.591357562382613,0.4757496283710123
4.607787680327258,0.7315897803350957
4.620058036441327,-0.6783198544414962
4.625347161331479,0.507273361728755
4.626797856696064,0.9345547938027389
4.636984049399821,-0.28064527464328837
4.655980181324601,1.1674573930468377
4.6866064199412625,0.5534774182541697
4.686931597949703,-0.008392085583615039
4.715761885501584,0.33000778040008105
4.720669451099992,0.6395667476143481
4.722149251619493,0.39917258365428
4.734717707805657,0.6372354014800881
4.739616402628723,-0.0897873084999607
4.741738290873252,0.45641087765101174
4.760504021990997,-0.32429062681791565
4.811401018548175,0.3598828560566982
4.845229851910213,-0.011718132863105413
4.874311982495136,0.09555284202217884
4.89452760277563,1.0983932559516285
4.916158751168323,1.0451130802067055
4.921162930795382,0.8085790023553945
4.925176938188639,-0.038459787442375215
4.926180939928696,0.35041941794125875
4.926251042908591,1.115237296155024
4.937955963643907,0.5905015330022407
4.944203047025814,1.685263840057365
4.951769101112702,0.7295731999432196
4.954913162061985,0.6320113863961426
4.963662472012364,0.39007986541831835
4.972485058923855,0.6202824343525419
4.983677727394797,0.4887512519649513
4.984421989290572,0.9198120576676664
5.015162946871996,1.0769065289831694
5.021950103312426,0.21304559858884814
5.026370931051921,-0.05465360044717449
5.026790232288615,-0.30667099139803045
5.027203900924792,0.8658902073298569
5.031362585800877,0.0648824149398548
5.034172708548569,-0.4567045563263561
5.052523724478571,0.8351317213965327
5.05888678884466,1.8948074664722043
5.07610378684455,0.6658529606336808
5.085706911647028,1.0998540414004712
5.107473025775658,0.748722752664357
5.113423988609378,0.6659522686128505
5.116774421156661,1.1792367091701266
5.12093058299281,0.5799256632173774
5.139894891598108,0.8836383342528012
5.142344384136116,0.9140524158762248
5.163003483011953,0.4470972248933671
5.183296523637368,1.3053556221950764
5.187906217433661,0.7283611297954747
5.188380571260721,0.4386401221511203
5.189177052828375,1.0858963558798782
5.200680211778108,0.3848345933841023
5.201635011119934,0.8495331937611966
5.2030770090379335,0.832961314799304
5.222432600548044,1.4087176583013914
5.227328293819941,1.1103680414630037
5.230654247691193,0.8654539890680656
5.230978441701488,1.287334000879291
5.243902693275801,1.59297342117602
5.245113895702547,1.1786094341580755
5.247564316322379,0.9086000228928656
5.256901823026858,0.26177331436358586
5.277011090862999,0.4163669776111658
5.296505783560065,0.8272416167992879
5.31354631568148,0.7026538934540563
5.321134852653157,0.9263501307551957
5.325894325515859,1.056002348984074
5.326172664550231,1.2929834967792029
5.334610919763215,1.006885223337575
5.357746840747585,1.3243551009105072
5.360963663441204,1.1188278950021084
5.371065418185478,0.1161933507385311
5.373956029379229,0.6392493622300408
5.393422419156507,1.0708224626094354
5.406351216101065,0.5608925221695904
5.416342146608669,1.4835564022448808
5.426446347075766,1.9671767647836464
5.426960831582485,1.8121135940278146
5.427244433475962,1.0965247796854212
5.435528611139886,1.9636637684565756
5.45616789315935,1.3305872414513642
5.4671027934327965,1.1080731430944608
5.487337893665861,1.008054056418361
5.4922666470612045,1.1728993458841686
5.495288823237355,1.1358136983321205
5.519068387744856,1.4609429253097177
5.520471808519803,1.4587513988807874
5.538542844013207,1.415376539829673
5.541780025157934,1.6387090932960906
5.543540525114007,2.019042296316483
5.5520081159946235,1.9152883547742712
5.5543170560262745,0.7026578281251068
5.567628930139298,0.19477903413228037
5.568012624583502,1.939670671146085
5.58404249735805,0.8214582286124089
5.596403313082179,1.4177149227355332
5.609379715353863,0.9717045677619253
5.612771975694963,0.6627759447481794
5.648411332626164,1.9089459653841543
5.65133183589209,2.023960696276784
5.664046402968972,1.3830997653268917
5.683086033354716,0.41657306093322966
5.698896848713165,1.473114156595843
5.700611700893649,1.9458581630563903
5.707783046689119,1.0260910977938928
5.7161268946989985,1.8754370228291315
5.734378881232861,1.8161959046141083
5.744731131799119,2.1363922942954967
5.75474177875879,1.9287814841662303
5.762883601668132,1.4006234482839677
5.765164755142536,2.490545403169504
5.769038846263591,1.8216709548975978
5.78280140996174,1.9182236256825007
5.805883502780435,1.5175393484301676
5.812382214226123,1.7773456785862884
5.830415609696922,1.5978907905604618
5.833687650971596,1.9613445050506164
5.833917947661204,2.9042017870317487
5.836561118508721,1.3684833439849264
5.843143119231002,1.2628355920699526
5.8577558127346325,2.8390390105603966
5.862298320167972,2.0093469403441633
5.868411180208791,1.7937027807606338
5.899176868546331,2.7202608284636574
5.902306668690871,1.9048729912298192
5.902949425148077,3.122200540562081
5.9083326056901075,2.560858313062035
5.908929431882418,1.9793489837967297
5.912754357449293,3.310996916174453
5.924145688620425,1.9564648767759802
5.935924535540487,2.658363218069391
5.941307153521351,2.4497855848789047
5.9507793070025485,2.9736237655423663
5.953850173200438,3.110852754140412
5.956387406078443,2.352171675273744
5.968428489168892,1.9883348183830547
5.974131021703083,2.6087358533793084
5.978999788110851,2.051609838105713
5.986584841970366,3.4154444334536533
6.005168604336534,2.5219538721548473
6.011150117432088,2.2855296038965114
6.031521094663882,2.610068516096987
6.057748193568871,1.9082460788680993
6.0617463445088005,2.1057987996755125
6.0642905965958995,3.198050570516877
6.067150463828559,2.2764114296105094
6.075448519014383,2.101777014734558
6.095643339798968,2.9432589893039607
6.1062004244163255,3.2938275693960923
6.1145423543464785,3.081058415144364
6.117207462343522,3.2261939412660583
6.118528947223795,2.353040232423649
6.134151959357899,2.0592061161332396
6.150072266991698,3.5602623964436457
6.158500980522165,2.6691875371911755
6.181282404578958,2.761771432526682
6.182180633162611,3.5535213456540795
6.1825477153029595,3.168453256582757
6.200727559285135,3.163578990814632
6.201325978015367,4.019628286962119
6.203095513534647,2.61978024136651
6.220867002278735,3.4497976122380285
6.228904758190002,3.0344511460497374
6.232981268275579,3.1504208692946
6.24148907849134,3.801610456988679
6.242379959139921,3.293519807757711
6.258599157142363,3.3492802718071015
6.275580800840634,3.6588352029826643
6.277080530714178,2.943854423492893
6.279003894909078,2.7115343136135586
6.28942846779884,2.63479587701423
6.293986381352625,2.185416624307536
6.311386259972629,4.2401911248261115
6.318372121697992,2.677940986185803
6.322642879195303,3.129589296265701
6.3230583059357945,3.102847371439701
6.33101457273268,3.4148326985232025
6.334008543167258,3.6764755966512435
6.334037565104235,3.698916214413547
6.334782198261473,2.979000380349733
6.335297107608947,3.1882641318825975
6.350936508676438,3.4521569919391233
6.364104112637804,3.219367547140514
6.374299014982066,4.172797682617363
6.3755747135521315,3.6177908849363796
6.4087474480321465,3.822277554040309
6.411476328852973,3.7930575914673033
6.420316461542877,4.070298694438301
6.424192782063156,3.583688493188325
6.432882184423532,2.8663019314308342
6.439995432390157,3.7321782320262926
6.451727904094499,3.235677056395222
6.454722959071678,3.304448408153715
6.459172413316012,3.8729283804783288
6.492103021160636,4.279995583854387
6.496328990472147,3.681867251905939
6.4996393077776515,3.8337716132702617
6.514203883518642,4.56614773138236
6.519612595026006,3.8486444988031185
6.527461078518747,5.0482794163156415
6.576128923003433,4.148362652312036
6.58693631618945,3.0112899686045447
6.589239419101514,4.273887459366616
6.59984046034179,4.113278942144812
6.601973767177313,4.5726958473338675
6.62522284353982,4.320016688358538
6.635017691080558,3.9375178980809697
6.635373720167106,3.3954431822690028
6.636711653626481,3.906260642636278
6.650366745462555,3.6178954994111288
6.651972206962001,3.756692697894139
6.675577385210271,4.396877454675524
6.680851365706461,4.949913097372342
6.68643219924431,4.325365604542306
6.715731955927996,3.5982929761974427
6.7170068440585675,4.42148754832227
6.718927435987284,4.801946060598721
6.721355474058786,3.9043527015623956
6.725184560770384,4.151078578307878
6.775643618422825,4.340752931992875
6.791023191444896,3.9756407045198405
6.8150272222392925,4.745897228229898
6.830067734163569,4.394613564229165
6.842330265121569,4.691854484676465
6.847311725538793,4.049265363287879
6.88402396427736,4.353951728608898
6.903948286293653,4.976476749300347
6.90937738102466,4.440399284291053
6.918951976926932,5.510547042239778
6.939484444671001,4.490302144085803
6.946964708544268,4.818021044640945
6.957486889846171,5.193742671053077
6.95974206093698,4.022912019007507
6.96029796674973,3.85283515528737
6.966508238768922,3.9831726994793937
6.967371653641506,5.379063265261115
6.97015740995268,4.477547660399264
6.981617140197452,6.055943203636006
7.009691314591199,4.551245729765947
7.019668772577034,4.94548383312196
7.024840839871093,5.634494487959976
7.030189588951778,5.877028780550988
7.036578593800237,5.917276407184241
7.0407976809922355,5.498959647047747
7.062422271564962,5.448715923031786
7.068573438476172,5.244749568607507
7.072386343133986,5.34495510695404
7.080725777960454,4.6960507355641665
7.121792213475358,4.639221783912622
7.13244787222995,5.066123719948406
7.133495858845524,4.984626273709948
7.145959227000623,4.865664497119876
7.159722288473976,5.465110458846651
7.1904590518424545,5.648537290523638
7.200365365460744,5.232166288733122
7.222525683930662,5.964365656202317
7.2226693185565916,4.654997440219287
7.224521152615053,5.1321213372180035
7.2571950838836,4.924477983200815
7.259556788702394,4.353451568024703
7.260913337226615,5.247575704975738
7.281887562036033,5.261608230291998
7.282163486118596,6.079643521342269
7.2900716804098735,5.65078513576015
7.29606178338064,4.832653927177366
7.308674752036443,6.291319973921798
7.319939418114051,5.991999661374664
7.325720972102503,5.6812794545119685
7.350710438038858,5.314132318463186
7.3644423562472285,4.967600745336005
7.3750124810974835,5.276343802810968
7.378969166957685,6.012432933146845
7.380336164263705,6.4122840038932685
7.407686177542044,6.279569390383808
7.4112064929005905,5.268310812965347
7.43946292572677,4.990543279190216
7.4543947418433,5.640084068750283
7.460448792654233,4.693125004415195
7.464914051180242,5.744567186616202
7.474709381337565,5.521422049576034
7.476093801762511,5.3639206694638
7.482596903836583,4.807598342526599
7.499604703991778,5.88232816515159
7.506147516408584,5.366949708942944
7.508710677914974,5.051364484348488
7.5237452943768,4.217673006365325
7.533781852589416,5.6514785829623015
7.545428740846823,6.5643882188212785
7.55137255673619,6.51544029231034
7.555511385430487,5.460782451633285
7.578461104643691,5.412691960349596
7.6022785988968655,5.972505785909061
7.607850486168974,5.244457198157564
7.615106317174723,5.9016585097324015
7.616196153287175,6.13486219526077
7.624586857406905,6.373368428668614
7.636057941597608,5.720648847084445
7.689874151805105,5.71622932196705
7.694929331919369,5.383229023701688
7.699935530986108,5.412844276396776
7.7091220374582194,5.720373939497746
7.70967179954561,6.017729440980538
7.712703466859457,6.293217702501506
7.722447692966574,5.442358123353971
7.723183917356393,6.590852577007625
7.7513282336111455,5.729573846057971
7.755276166950106,5.857219574641236
7.764129607419968,5.500391007629643
7.771469159274368,4.666810002898419
7.798755458576238,6.338351272113702
7.8365301274114305,6.286382464900016
7.851759613930136,5.785211091034915
7.885972112245307,5.975458111309493
7.891712386073383,6.202402361115483
7.896181427945539,5.165037227180043
7.915790437258485,5.689549767880097
7.9402518927029595,6.359820343448209
7.948113035416484,5.33805762615172
7.9518619476870365,6.113137030592893
7.952673118598902,5.288313550932287
7.95792669436101,6.201383487553323
7.972953657795536,5.95451843287269
7.9829517896677515,5.167299728601048
7.994103989090426,6.559819501746915
7.994158789689792,5.610166126073738
7.998552559473152,5.573285686831909
7.999160853731894,6.07882501364743
8.021969807540398,6.5571498537891575
8.028534485980114,5.4759649186270645
8.034809303848485,6.01563493371964
8.036720768991145,6.199467867478854
8.062012797930613,6.334438087088862
8.06834739267264,6.076617496871361
8.074401551640625,5.805298305916414
8.08120379564417,5.575398632105535
8.08397348116461,6.0323951893663335
8.093611554785136,5.453588025657301
8.09874445854635,4.529086639698077
8.101133946791808,6.208072917941245
8.105533307818328,6.441788804834825
8.127995672575025,4.807916547689679
8.129010091300776,5.484474632772929
8.137950197069486,6.298454505644507
8.144684825889358,7.017175266442269
