X1,X2,Clase
2.0529889394150804,0.23354887585573275,1
-0.4258136971197822,1.16991838254911,0
0.23333335210327932,0.6898996432842128,0
1.1571187021395355,-0.6332715847700288,1
1.1487287732598999,0.849110589069751,0
1.8870861912200991,0.5409151316019318,1
0.9052903797950186,-0.3235656224654953,1
-0.30201878785652114,0.7476946707978388,0
0.5072039206602238,-0.22537312594362194,1
0.34857197369587684,-0.3921428791112651,1
0.7918123514441242,0.2691966199221845,0
1.0046068642098303,0.5923565341068145,0
1.6195136450886438,-0.006340456349545609,1
0.9578370060890238,0.31802912412602913,0
0.6605354075318123,0.5733563632551641,0
0.31139111224123445,-0.06177729233211618,1
1.5272916453471512,0.0608298724054519,1
0.9083225558338598,-0.4130536718167751,1
1.3853258118301905,-0.5087020854583035,1
-0.21609242539375836,0.8998064126968439,0
0.5792539897244149,1.1015901058268183,0
0.7886951953658355,0.3690170441507284,0
1.9001682988930337,-0.2946879180969405,1
1.4392862446995416,-0.1256439532102113,1
0.48542227547267114,0.9695482679789598,0
-0.4533598287203866,0.8663805641516468,0
1.1396991871956708,0.3460779239319556,0
1.918342587403809,0.16857554820821202,1
0.6560012990803591,-0.6485523837158511,1
-0.4489993195661975,0.5710679920021164,0
2.211952269491659,0.5553296559175982,1
0.3440373783305454,-0.1039206230054881,1
0.5431149206643346,-0.3480192936644056,1
-1.1617931338821936,0.2586126075812186,0
0.7597451235627141,0.331738114019939,0
-0.052255189897048804,0.25795081070059617,1
1.4119409172706219,-0.48653965140796657,1
0.3656285591770617,-0.2544743048604008,1
-0.8226517028294832,-0.19065846448367973,0
0.05996321411227902,0.6266892893995688,1
-0.245649156956726,0.8634115656538571,0
1.2609241113811236,-0.4514999370688694,1
1.2808052898504378,-0.37971781291815354,1
1.9554539429561961,0.1619651822536492,1
1.3110493323840322,-0.5216578116797113,1
1.124957090627371,0.5179037249516967,0
1.5269171852436436,-0.5277922945749018,1
1.0850733583586551,0.48000332300060494,0
0.14482416144755977,0.9845574769163465,0
-1.106665144309106,0.01019220162228612,0
-0.10725211155312717,1.0229076889680213,0
2.114205197453297,0.1792280299217785,1
-0.2290356729209222,0.8914907627547979,0
1.5118482090537841,-0.3082917926572436,1
-0.911216226966799,0.9068615122132685,0
0.08500524670176347,1.1429677404097884,0
-0.18308267736189665,1.334170312917066,0
1.0134516324361051,-0.5681715174949077,1
-0.0902564443920747,0.9356269541316994,0
0.6352806039495,0.5565658741291117,0
1.4663015076944053,-0.4495086517999421,1
0.5947861752229887,1.2565612739615508,0
0.8145979677054422,0.5157446334328039,0
0.07981156765371648,0.3756229721074064,1
1.5321192844016727,-0.14879208150226508,1
0.9628939556314242,-0.372462220715191,1
0.6249380703505674,1.0097803818541722,0
1.4141283673290062,0.33824522723900907,1
-0.9960532858302928,0.1352345132163149,0
-0.03412930766110349,1.2653897076020233,0
1.2833212341002327,-0.2598968478595238,1
0.7754651830060433,1.1544885634150934,0
2.3058782017485635,0.43928356527681056,1
1.048100470456432,-0.819848060208503,1
-1.0470326832150205,-0.10265782543661743,0
1.2865410326166868,0.48779055572933505,0
0.07964609094109029,1.1087831470786158,0
0.737015216154078,-0.12337030115048281,1
1.216012305531783,-0.4013077496623104,1
0.7776257898668162,0.11322476205862869,0
-0.4301742391976847,0.9440371152734943,0
1.713436973829378,-0.23941983013789433,1
1.4163298398113562,-0.23311503800852224,1
0.32619944741349094,-0.27587783455858883,1
0.18100013917396418,-0.3410192779637921,1
-0.0162589233743613,0.8485292786407107,0
0.5692718217703007,1.13095364749056,0
-1.1628515992082356,0.6389144693966632,0
0.7875761687925835,0.707200269932113,0
-0.37641305511087175,0.7575681935317825,0
0.02569428905914309,0.8367811946784065,0
1.8372852781127154,-0.2786882964740749,1
0.9098906863296221,0.836082537149878,0
0.04233554858335284,-0.38081863802293614,1
0.3094369396064683,0.4254753531445113,0
1.1897951577683963,-0.3889129939234449,1
1.4997449576281277,0.10093190331485216,1
0.8812730855375972,0.23850053533467724,0
2.0017931290278543,-0.05444746210362161,1
1.2330971031299234,-0.6362279573985464,1
0.7680032282951518,-0.6239586185706607,1
0.019057905455777485,0.8006844666079095,0
1.6957047005360635,-0.17656849238579256,1
1.9178353438975686,0.09980776295152574,1
0.8477089743486533,-0.39415745700874594,1
0.6580222540729755,-0.21010849170555962,1
-0.9583300390006415,0.34874345838356036,0
0.3829544673919508,1.0170909167724973,0
1.7122541867015464,-0.2957489001530281,1
0.7193699836225713,-0.4151155884155686,1
-0.9678787693270033,0.6952708680421706,0
-0.0679299513502084,0.9564970005836384,0
0.7605401200138381,-0.8532576844610202,1
-0.45914219523584304,0.9555436794956611,0
1.1277387741324838,-0.7009387587192042,1
2.0291978916925193,-0.30389857468545745,1
1.6719481369329834,-0.2928901062084317,1
0.01646423599745106,1.344389568175396,0
-0.9017594862903826,0.932421783056991,0
0.09183574129813395,0.8599963156746103,0
-0.7157963257218471,0.05670816245156876,0
0.43074286370789283,-0.226958217829247,1
1.6570891010098556,-0.06736643649023233,1
0.8403510410099755,0.3819689314540421,0
0.14946161937240238,0.6612765303982893,0
-0.7887426774257676,0.32267354573381957,0
0.5102584807958213,0.602934232892864,0
-1.0651654177271372,0.49332043717963586,0
-0.6306665986288319,0.9782282880526776,0
0.5094721251759242,1.2480475453941406,0
-0.07692045534216746,0.1940247559344882,1
1.6633074168732558,0.33568125449302555,1
0.6034382791206054,1.23499158902468,0
-0.24447750048550707,0.31237810357463663,1
0.26626708176935365,-0.1290648587198595,1
-0.4366510625919119,1.0463335191399434,0
-0.7718058609378594,0.7330576133084477,0
1.8420030810898795,-0.17921753739306512,1
-1.0706893157589323,0.15946317508748534,0
0.9575046232233051,0.14742362634513356,0
0.6614375547554892,-0.1382600782145455,1
0.7984255274569815,0.6682775779672165,0
1.1265572954640128,0.0929310298363474,0
1.0469561175412143,0.6571248356458921,0
1.766356676478241,-0.026365868405124213,1
-0.7699860684360007,0.6647231770399451,0
0.26393594435891077,0.8930373744126062,0
0.9189034880933491,0.042291745776510514,1
-0.16220421474604946,1.0572517509871624,0
0.30516651987725074,-0.550887221481123,1
1.6529364264286441,-0.20991759719206288,1
0.415549243160708,-0.4290408637872427,1
-0.335552582861066,0.3075619078978381,1
-0.21437060171043448,0.5289820680377628,1
0.8958752562278988,-0.5386868096242106,1
-0.2769719035509358,0.9162054363799805,0
1.403123124472101,-0.09145622695158545,1
0.14939077593404118,-0.19711401485762464,1
-0.3738344403221598,0.938584723492362,0
2.520158914941262,0.06771064548534544,1
2.048133333221891,0.5212727224324992,1
0.3020834198270834,0.11631030821019787,1
-0.9374208900544839,-0.03431761146197625,0
0.36762376756110027,0.8808511852553312,0
1.160470975412229,-0.5732682036707077,1
0.27378638734145033,0.9742753919851809,0
1.048399986609379,0.5574873413770105,0
0.44394593870911836,-0.22711499923831813,1
-0.5334884807164879,0.8051180378240481,0
0.8604283715693899,-0.2249034756297627,1
-0.665393434218904,1.5987514590023753,0
-0.7879531025257074,0.08551798226654363,0
0.7783419298810164,-0.4204444239761548,1
-0.5004748194996076,0.9254969766949405,0
0.4225952532612975,-0.20729586250934745,1
0.8638271381312872,0.3987656973316241,0
0.5277418412415952,-0.17450702617253175,1
1.1186915657748555,-0.5817882936167883,0
0.3631181051346526,-0.10142818772927097,1
1.9138504373501868,0.02477325929830941,1
1.6005951406299348,-0.23720661298071344,1
0.32899589947222274,0.9567153581027199,0
1.5553012065599252,-0.4377778727876541,1
0.9891875894391478,-0.32094097624125895,1
0.2424898953673185,1.101271195095915,0
0.817415061680072,0.8434273541249352,0
0.25038868028815975,1.011910127856466,0
-0.5284437348938553,0.8760702647231126,0
0.2386182099560108,0.6007905699995012,1
0.2594005244862331,1.195985786960792,0
0.653006541337707,0.5763713082524111,0
0.804598345983958,0.3978983465323375,0
-1.1172875323366243,0.15866291923273396,0
0.5612925774637714,0.6326135002129144,0
-1.3559456985601828,0.25487482765709585,0
0.17079145744493465,0.8219312342539783,0
-0.16698159285897865,1.1418201612540606,0
-1.1621467109217127,0.3890575158349475,0
0.1902311773333726,-0.44279334778257173,1
1.692877490515759,-0.3886413489452474,1
-0.01046176506597369,0.5983264933233308,0
-0.4105474913611419,0.595328493415528,0
0.2746005405535478,1.0203763562863772,0
0.9256951445649095,0.49510767218116924,0
0.3065924926433682,-0.45921645708836534,1
2.220572004050278,0.23828777030401405,1
0.899334075283154,-0.5881079528501929,1
0.8679751657613944,0.5129532389456106,0
0.36394905451183857,1.064324222727238,0
0.8596999609558115,0.11606070222840348,1
0.5094234516440695,-0.4240889067403091,1
-0.632110724586477,0.4252074046056678,0
0.4223341897945536,0.7457716509801103,0
-1.0785829639250852,0.2580257392828271,0
0.1996021263998437,1.1555714229247485,0
1.20456824753309,-0.48072102164158437,1
0.1665666270224782,1.003719191474956,0
2.0887486842067493,-0.056472615745348065,1
-0.23364942477903536,0.9340365137272524,0
-0.9823695272553528,0.5371137648232982,0
-0.8364922102423318,0.8461090554834485,0
0.6164036808897739,-0.3611760682498093,1
0.4539687865196914,0.9314123370447703,0
1.430434990529742,-0.4565156561403114,1
-0.5211477936606976,0.7021491228435118,0
1.193889865244247,-0.2585311585389393,1
0.13262050255447258,1.1736344710817912,0
-0.7873591510430926,0.44405108582894914,0
0.6771893403136136,-0.40076609922863976,1
1.2081264534692688,-0.5066146694769913,1
2.105406107295976,0.5532102340579257,1
0.9139659159533242,-0.5883460112415505,1
0.8407403298192376,0.661843821334013,0
1.6940659040872863,-0.14371299743094018,1
0.013828459180725061,-0.22633701898487943,1
0.7588417282186455,0.4799454365203789,0
0.516551267428729,1.085041810806593,0
-0.12684898280410872,1.0414510526757252,0
0.9880716012425803,-0.7184246221255856,1
2.1339422644904795,0.10761787839013776,1
1.5927037604047332,-0.603010313260387,1
-1.2015440261352412,0.6179886780498833,0
0.731222257928671,0.5744024166892967,0
0.981103983409259,-0.2628217700572242,1
-0.2321717643081785,0.7218171252798339,1
1.5129490473868232,-0.09318883380290846,1
0.32746656863568213,1.0400946176066739,0
1.3993250948611309,-0.39382840915368966,1
-0.6333984762063439,0.5666167036993042,0
-0.5219000057736319,0.6396598284512924,0
-0.8117644261869816,0.443917734764837,0
-0.5706115606695377,0.9601026057512344,0
0.9797971940013074,1.024514345247206,0
-0.8888580156685664,0.41300156595230364,0
0.30017143478669284,-0.10045706925938652,1
-0.222821898616261,0.5600658267686801,1
2.114651444983009,0.406905934849907,1
1.0865827995513433,0.05107690089110365,0
-0.47262870203996743,0.9129111306607195,0
-1.0227354477173312,0.1916036650274036,0
2.0183940363128086,0.7469507402545553,1
0.9782019510296688,-0.7676269335892243,1
-0.9218226576815503,0.3075073770383761,0
0.1429490551845437,1.0429109970716393,0
1.9529672751825615,0.7288436431256318,1
0.490312381114989,0.42004867258579015,0
0.18194536315289145,-0.43208400129425956,1
-0.02025045535352571,0.6601945503814347,1
0.08783974976082928,0.14573351497593284,1
0.37803037535144063,-0.5523292545622582,1
-1.0750343313822333,-0.06039828714351013,0
-0.39961159370841376,0.8663509397058239,0
1.531488823443763,-0.10782542958278768,1
2.0598590350770465,0.44876692441142296,1
2.1634889799430708,-0.23400443849489413,1
-0.3728507722377937,0.726039667164763,0
0.9440672256844674,0.2280836548958511,0
0.8486469380756761,0.7437330867395843,0
-0.018744330579822333,0.2330217617825758,1
0.7829532928418824,0.7302127885704441,0
-0.06907969785196538,-0.12726024502646907,1
2.046303555131416,-0.2656942259435992,1
1.827230342204509,-0.07285017714969175,1
0.9078420823211514,0.6047427453361427,0
0.9187830358971996,-0.12581889722044237,1
-0.2769296680005607,0.9466386300208639,0
1.9123666150604284,0.5579961890709336,1
-1.2515614858799233,0.45505574699805573,0
-0.3170941692971539,0.41930406805898407,0
-0.32907197348688594,0.7978192952692826,0
0.14022338412607882,0.1766265146253789,1
1.8515174564618675,0.3976672717494099,1
-0.46587495982379756,0.5243966998729775,0
0.15071323068769335,0.12525249430053698,1
0.7831887928124814,0.31897266421364806,0
0.6673806264391771,-0.2059243297251564,1
0.27907760070785015,-0.2528879574132839,1
0.2526443435273323,-0.2466904223965279,1
1.046330159534974,-0.5819141601640009,1
-0.03586360064142441,1.0514838042016779,0
-0.06456671237754474,0.27455739089232767,1
0.39950498821139163,0.9503859541147268,0
0.19344936477447955,-0.3077026969416981,1
2.056140427209032,0.04327565208716478,1
1.8696309644213365,0.7328186155354814,1
1.2100865213796554,-0.6173552525205738,1
1.54049310265173,0.2953407474129118,1
0.7235895274724535,-0.33209913365864474,1
0.164650608270825,1.0079085791849445,0
-1.2354727435980992,0.2622457379385353,0
0.29567738484383727,0.765378850859922,0
0.41044484213067456,-0.22400613654789062,1
1.4741884220313608,-0.2746230766037871,1
0.959164826443275,0.5130106586213328,0
1.0813409736226658,0.6732437240264335,0
1.7221843918967839,-0.19792157816109562,1
-0.652493831909499,0.9731145898175233,0
1.959023672699435,0.6270345427976001,1
0.35154371013756064,-0.43605455318005704,1
1.531492824695389,-0.05058779141322335,1
1.0710101183428724,0.3646468214642514,0
0.6497075910470627,-0.44555933110831764,1
2.0782189078525652,0.44604697098575485,1
-0.725888432215393,0.016405134812630562,0
-0.8479344615814716,0.41679317365357116,0
-1.2271936431874757,0.5543682931002161,0
-0.3360392100810241,0.9556416748319044,0
-0.11030332911901249,0.8862504133568996,0
0.1257248563048065,-0.16672844338926088,1
0.3577961529433916,-0.6224735253596337,1
0.6744747560389834,-0.6169510814403352,1
0.2587190338009482,0.10757112185330256,1
0.4750000284152008,-0.6192090566467412,1
0.8609057310024706,0.5867175199805268,0
1.2298611160867714,-0.35407481108447325,1
0.1727004191849576,0.27140055163312493,1
-0.4243288997972814,1.2368817552241531,0
-0.6301053631147692,0.40491354309392696,0
0.8962868126548436,-0.6543328312117056,1
1.2529634994470964,-0.30345923882639486,1
1.3553849172981491,-0.18206079064734765,1
0.13799109064605936,0.07392590946774036,1
0.46075697007640115,-0.3614663652927506,1
-0.8981946481350953,0.6203920318282407,0
-0.5565716296273239,0.9163095665203544,0
1.6563214749700879,-0.3815060326998955,1
0.30571788159175256,0.07911199878384045,1
-0.8095885637298742,1.0255981843648367,0
-0.29156957299151176,1.040844123347782,0
2.132942570549953,0.5623059381966633,1
1.3692356677434276,-0.6029499366905011,1
0.6470280664701545,-0.690478537114136,1
0.08839467403842377,0.6243451097833023,1
0.11199394285228875,1.3346895809334338,0
0.4639039330913389,-0.21111837783731519,1
0.4256511436684055,0.6876128569630097,0
2.025573238739254,0.20702609918132953,1
0.3716467461027617,0.8882992772974206,0
-0.24433828540077285,0.08953078934400295,1
0.9150883433349786,0.7909209765839923,0
-0.06111377502891015,0.996868832489352,0
1.9164864768864212,-0.035350550378671075,1
1.9717808705321205,0.02944173449376071,1
0.8919963479420748,0.5032425524607009,0
0.21993420233810002,-0.2175441569166989,1
1.0933433917762354,-0.6545108921061308,1
1.1221079200364175,0.10298260788882514,0
-0.18985971426832648,1.0391080184155088,0
2.1295822300075193,0.10759304902371947,1
2.1470283068890783,0.12607249387433564,1
1.7650719587906865,-0.015565671163128968,1
0.06094796456464385,0.9910059401100225,0
-0.22316949493699145,0.7293163697895935,0
-0.17284615033787093,0.22662835631359557,1
-0.05432682661718344,0.4353485081757318,1
1.288919473428697,-0.7596876983988634,1
-0.0013406423081713525,0.11894232670574548,1
0.07946149627553611,-0.06686726197719926,1
0.10707460255023249,0.22021674910991235,1
1.5163025344570422,-0.1664668887606658,1
0.8599828863453568,0.09741167656525923,0
0.20853440602050652,-0.15338096582937588,1
1.8070702113203512,0.2897025122365239,1
-0.0019399893420174452,0.9877673262804094,0
-0.03588180411383081,0.8473998992646676,0
0.9216528040923454,0.06713143253146425,0
-0.7872730195720459,0.46814637735683917,0
-0.3676359217100019,0.25752277877772567,1
0.06770735599094957,0.8002109439472246,0
-0.012531993865411813,0.11899993337365317,1
1.3742994091881293,-0.5301805859413826,1
1.006766167676792,0.2749653778193383,0
1.3853050385115697,-0.3128505254849228,1
0.4015178287039556,0.8053365581155345,0
1.3345124146221807,0.28695951514253665,0
-0.9575095799312424,0.8824404070586183,0
1.3297301713415646,-0.7155330811979196,1
-0.8007313212755349,0.571717252999117,0
-1.1470288460813514,0.2024489947924761,0
0.3554614180342163,1.0426904527986025,0
0.14016581647415804,1.067671618501863,0
1.0168552309643124,-0.7634147977003629,1
0.8290821456588184,1.018821040371959,0
-1.0330445633754712,0.15099953782477726,0
1.69280949744416,0.558838849181185,1
0.7125644972651777,-0.42814503190003134,1
0.32843301400971886,-0.009985306840114214,1
-0.48927049584668925,0.5944186709359829,0
1.6488529952223314,-0.2917426035855592,1
1.6371634647693891,-0.37976850272434093,1
